address,symbol,name,listing_timestamp_ms,listing_date_alpha,listing_price_quote,listing_quote,alpha_pair
0xd06716e1ff2e492cc5034c2e81805562dd3b45fa,MGP,Magpie Token,1733761800000,2024-12-09T16:30:00+00:00,0.1575912961,ALPHA_AGG,
0xd5369a3cac0f4448a9a96bb98af9c887c92fc37b,BUBB,Bubb,1761151500000,2025-10-22T16:45:00+00:00,0.001346870219,ALPHA_AGG,
0xd55c9fb62e176a8eb6968f32958fefdd0962727e,FHE,MindNetwork FHE Token,1744285500000,2025-04-10T11:45:00+00:00,0.09461176165,ALPHA_AGG,
0xd5df4d260d7a0145f655bcbf3b398076f21016c7,AOP,Ark Of Panda,1758282300000,2025-09-19T11:45:00+00:00,0.03443426501,ALPHA_AGG,
0xd5eaaac47bd1993d661bc087e15dfb079a7f3c19,KOMA,Koma Inu,1734112800000,2024-12-13T18:00:00+00:00,0.1245948414,ALPHA_AGG,
0xd715cc968c288740028be20685263f43ed1e4837,GAIA,Gaia Token,1761597900000,2025-10-27T20:45:00+00:00,0.1016457833,ALPHA_AGG,
0xd8002d4bd1d50136a731c141e3206d516e6d3b3d,GM,GOMBLE,1746891900000,2025-05-10T15:45:00+00:00,0.0300199543,ALPHA_AGG,
0xd86e6ef14b96d942ef0abf0720c549197ea8c528,RDO,RDO Token,1748511900000,2025-05-29T09:45:00+00:00,0.007965732888,ALPHA_AGG,
0xd955c9ba56fb1ab30e34766e252a97ccce3d31a6,XPIN,XPIN Token,1755852300000,2025-08-22T08:45:00+00:00,0.0005957274175,ALPHA_AGG,
0xda7ad9dea9397cffddae2f8a052b82f1484252b3,RIVER,River,1758531600000,2025-09-22T09:00:00+00:00,2.748810558,ALPHA_AGG,
0xdac991621fd8048d9f235324780abd6c3ad26421,ZRC,Zircuit,1747938600000,2025-05-22T18:30:00+00:00,0.04765024148,ALPHA_AGG,
0xdb6f1f098b55e36b036603c8e54663a8d907d6e1,BEE,BEE,1750239900000,2025-06-18T09:45:00+00:00,0.03730877629,ALPHA_AGG,
0xdc06717f367e57a16e06cce0c4761604460da8fc,BNBCARD,BNB Card,1742289300000,2025-03-18T09:15:00+00:00,0.001369245792,ALPHA_AGG,
0xde04da55b74435d7b9f2c5c62d9f1b53929b09aa,AICell,AICell,1734441300000,2024-12-17T13:15:00+00:00,0.03118718051,ALPHA_AGG,
0xe0a441d23cedb44822dfc8562e4d8d39c6b7f946,SGC,SGC,1760653800000,2025-10-16T22:30:00+00:00,0.0002714531494,ALPHA_AGG,
0xe1e93e92c0c2aff2dc4d7d4a8b250d973cad4444,恶俗企鹅,三维威廉泰尔企鹅,1763370000000,2025-11-17T09:00:00+00:00,0.001718721019,ALPHA_AGG,
0xe3225e11cab122f1a126a28997788e5230838ab9,XNY,Codatta XNY,1753271100000,2025-07-23T11:45:00+00:00,0.006408860738,ALPHA_AGG,
0xe32f9e8f7f7222fcd83ee0fc68baf12118448eaf,XCX,Xeleb AI,1754898300000,2025-08-11T07:45:00+00:00,0.05959695749,ALPHA_AGG,
0xe50e3d1a46070444f44df911359033f2937fcc13,SQD,Subsquid,1748857500000,2025-06-02T09:45:00+00:00,0.240434403,ALPHA_AGG,
0xe6df05ce8c8301223373cf5b969afcb1498c5528,KOGE,BNB48 Club Token,1733428800000,2024-12-05T20:00:00+00:00,26.11265104,ALPHA_AGG,
0xe747e54783ba3f77a8e5251a3cba19ebe9c0e197,TAKE,TAKE,1756116000000,2025-08-25T10:00:00+00:00,0.0415911937,ALPHA_AGG,
0xea17df5cf6d172224892b5477a16acb111182478,elizaOS,elizaOS,1762445700000,2025-11-06T16:15:00+00:00,44889825.83,ALPHA_AGG,
0xea37a8de1de2d9d10772eeb569e28bfa5cb17707,JCT,JANCTION,1762768800000,2025-11-10T10:00:00+00:00,0.002968423741,ALPHA_AGG,
0xf39e4b21c84e737df08e2c3b32541d856f508e48,ESPORTS,Yooldo Games,1752914700000,2025-07-19T08:45:00+00:00,0.07521867216,ALPHA_AGG,
0xf486ad071f3bee968384d2e39e2d8af0fcf6fd46,VELO,VELO,1749899700000,2025-06-14T11:15:00+00:00,0.01277897785,ALPHA_AGG,
0xf4b385849f2e817e92bffbfb9aeb48f950ff4444,EGL1,EGL1,1750732200000,2025-06-24T02:30:00+00:00,0.06669453752,ALPHA_AGG,
0xf6402bec11bd945bbd46be77e1fa5d477883f6c2,PORT3,Port3 Network,1764079200000,2025-11-25T14:00:00+00:00,0.01000743108,ALPHA_AGG,
0xf86089b30f30285d492b0527c37b9c2225bfcf8c,PLAY,Play,1761586200000,2025-10-27T17:30:00+00:00,0.02899560259,ALPHA_AGG,
0xf970706063b7853877f39515c96932d49d5ac9cd,YALA,Yala Token,1753184700000,2025-07-22T11:45:00+00:00,0.2563270162,ALPHA_AGG,
0xf9ca3fe094212ffa705742d3626a8ab96aababf8,DAM,Reservoir,1755513900000,2025-08-18T10:45:00+00:00,0.132376326,ALPHA_AGG,
0xfa35e2250e376c23955247383dc32c79082e7fcc,FST,FreeStyle Token,1756025100000,2025-08-24T08:45:00+00:00,0.06706891152,ALPHA_AGG,
0xfc5a743271672e91d77f0176e5cea581fbd5d834,SLAY,SatLayer,1754905500000,2025-08-11T09:45:00+00:00,0.1023528792,ALPHA_AGG,
0xfdc8cd47848c0c67df66f7120f4e3371181cfa5e,BLUM,Blum,1756373400000,2025-08-28T09:30:00+00:00,0.05003775181,ALPHA_AGG,
0xfe2dd2d57a05f89438f3aec94eafa4070396bab0,MAT,Matchain,1750333500000,2025-06-19T11:45:00+00:00,5.013431085,ALPHA_AGG,
0xfe723495f73714426493384eb5e49aa5b827e1d5,MORE,Moonveil,1751024700000,2025-06-27T11:45:00+00:00,0.09994947418,ALPHA_AGG,
0xfebe8c1ed424dbf688551d4e2267e7a53698f0aa,VINU,Vita Inu,1740529800000,2025-02-26T00:30:00+00:00,2.171558098e-08,ALPHA_AGG,
0xfed13d0c40790220fbde712987079eda1ed75c51,BTR,BTR token,1756287900000,2025-08-27T09:45:00+00:00,0.2054843907,ALPHA_AGG,
0xff7d6a96ae471bbcd7713af9cb1feeb16cf56b41,BR,Bedrock,1747900800000,2025-05-22T08:00:00+00:00,0.05221104544,ALPHA_AGG,
0xff7f8f301f7a706e3cfd3d2275f5dc0b9ee8009b,FOLKS,Folks Finance,1762429500000,2025-11-06T11:45:00+00:00,2.407055252,ALPHA_AGG,
