address,symbol,name,price_usd,ath_price_usd,ath_date,market_cap_usd
0xf39e4b21c84e737df08e2c3b32541d856f508e48,ESPORTS,Yooldo Games,0.469677,0.508072,2025-11-27T06:33:21.296Z,71444539
0xf486ad071f3bee968384d2e39e2d8af0fcf6fd46,VELO,Velo,0.00632219,2.29,2021-03-08T10:16:26.079Z,110995533
0xf4b385849f2e817e92bffbfb9aeb48f950ff4444,EGL1,EGL1,0.02095793,0.122851,2025-07-19T11:52:35.148Z,20160059
0xf6402bec11bd945bbd46be77e1fa5d477883f6c2,PORT3,Port3 Network,0.006262849228,,,
0xf86089b30f30285d492b0527c37b9c2225bfcf8c,PLAY,PlaysOut,0.03123402,0.089165,2025-08-07T08:18:27.549Z,11673656
0xf970706063b7853877f39515c96932d49d5ac9cd,YALA,Yala,0.04642249,0.450515,2025-08-08T18:05:55.605Z,12125882
0xf9ca3fe094212ffa705742d3626a8ab96aababf8,DAM,Reservoir,0.02451598,0.14892,2025-09-19T00:10:12.459Z,4916992
0xfa35e2250e376c23955247383dc32c79082e7fcc,FST,FreeStyle Classic,0.0491303,0.162412,2025-10-07T14:01:02.019Z,4128588
0xfc5a743271672e91d77f0176e5cea581fbd5d834,SLAY,SatLayer,0.00550518,0.098666,2025-08-11T11:06:08.065Z,2775329
0xfdc8cd47848c0c67df66f7120f4e3371181cfa5e,BLUM,Blum,0.02078175,0.167204,2025-06-27T14:10:49.094Z,3636456
0xfe2dd2d57a05f89438f3aec94eafa4070396bab0,MAT,Matchain,0.239907,3.27,2025-06-19T12:24:49.827Z,1735249
0xfe723495f73714426493384eb5e49aa5b827e1d5,MORE,Moonveil,0.0054403,0.129575,2025-07-24T20:22:38.024Z,981724
0xfebe8c1ed424dbf688551d4e2267e7a53698f0aa,VINU,Vita Inu,1.0362e-08,7.38e-08,2024-12-06T22:25:23.653Z,9320816
0xfed13d0c40790220fbde712987079eda1ed75c51,BTR,Bitlayer,0.03983276,0.172417,2025-09-14T14:46:25.050Z,10464529
0xff7d6a96ae471bbcd7713af9cb1feeb16cf56b41,BR,Bedrock,0.056248,0.219014,2025-03-24T11:21:00.600Z,12353312
0xff7f8f301f7a706e3cfd3d2275f5dc0b9ee8009b,FOLKS,FOLKS,9.13,10.35,2025-11-21T00:46:47.289Z,113427957
